create table DESK_USERS_LOAD
(
  id         NUMBER,
  name       VARCHAR2(4000),
  firstname  VARCHAR2(4000),
  lastname   VARCHAR2(4000),
  middlename VARCHAR2(4000),
  email      VARCHAR2(4000),
  username   VARCHAR2(4000),
  date_in    DATE default sysdate
)
tablespace DJANGO
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table DESK_USERS_LOAD
  add constraint PK_DESK_USERS_LOAD unique (ID)
  using index 
  tablespace DJANGO
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

